{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '4分', 'view_price': '人均￥154', 'view_name': '溪口风景区', 'view_address': '奉化市溪口镇溪口风景区', 'view_img': 'http://p0.meituan.net/travel/3ed829c317ff674a0db5f4138a2b03ca_1_b8eb8f1aa8e3ef7a_1_pUGu9PBPx28B189B9yp5spVw+WigocYJbR+v+nkxdzf+642QlDbf9fh+rTQyo2CBEybpHsSfQNYdgrgV7zCmteW51+y6kZKPuQwII4PT/AuWUBQ6Gqb7buz1rlrbvEMD', 'view_url': 'https://www.meituan.com/zhoubianyou/847540/', 'view_city': '奉化'}|
{'view_score': '4分', 'view_price': '人均￥126', 'view_name': '蒋氏故居', 'view_address': '奉化市溪口镇武岭西路蒋氏故居', 'view_img': 'http://p1.meituan.net/hotel/d3bbd1ef1e3f1e111b0bb40396809a4c_1_b8eb8f1aa8e3ef7a_1_xGUOW7jLyjafRu5ebHABISFY4XJ6kONKsPXeYJsUB+3eb8yH1lQcA30t9vFN8rOGzNi2sgUeqbdGoTROKDiHj1IKKF/cZfIQdVSZVr/x9mjmSb5CxjvTBGYs1PdLqdR8', 'view_url': 'https://www.meituan.com/zhoubianyou/6561122/', 'view_city': '奉化'}|
{'view_score': '4分', 'view_price': '人均￥181', 'view_name': '雪窦山', 'view_address': '奉化市雪窦山游人中心', 'view_img': 'http://p0.meituan.net/hoteltdc/5748c09748e4af05b247fef7bea7e9c4_1_b8eb8f1aa8e3ef7a_1_ATSF65RQcTsRxpra8H6CFuIzegf69W0QhfBLFkvQRwIMuwW+wqqWksRpBNTR3p6l/A8OPQAEkEy0LxDe/ryD3AC0ouja9zyESjn8QHGL+PYMnt4ATPNX0tkn7p6f96mY', 'view_url': 'https://www.meituan.com/zhoubianyou/40425700/', 'view_city': '奉化'}|
{'view_score': '3.6分', 'view_price': '人均￥63', 'view_name': '滕头生态旅游区', 'view_address': '奉化市滕头村', 'view_img': 'http://p0.meituan.net/hotel/20889c2c0f35e29199aba43db1fe278f_1_b8eb8f1aa8e3ef7a_1_/b30ioN1NrE+HAkQcrrIUkrNuxQyaB0+OwiuL9ntwqnEk9udKUHEMEYj42oG7X7Xo49RtucLJdi/L7yj51WDiqd/xf2k1GCPrIS7gCnwVyRM8fCEmlr/fpmdM8pNKHpw', 'view_url': 'https://www.meituan.com/zhoubianyou/1859385/', 'view_city': '奉化'}|
{'view_score': '3.6分', 'view_price': '人均￥64', 'view_name': '岩头古村', 'view_address': '奉化市溪口镇岩头村', 'view_img': 'http://p1.meituan.net/hoteltdc/566d18f676351bd88ca810c3f9d2da98_1_b8eb8f1aa8e3ef7a_1_lcib643Tk+XOFUZlDj8QyH0jp9w9uaKNlO5Ev/dRXB/EN+OQs4xtO924hSORrgkFl/ibIfAIDQgTYTLQOm+tZFDIYzM0JsXm1iv8VebKwL7UXux0LTvGPoBWiUeg3ln2', 'view_url': 'https://www.meituan.com/zhoubianyou/52425721/', 'view_city': '奉化'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '夹山国家森林公园', 'view_address': '石门县夹山国家森林公园', 'view_img': 'http://p1.meituan.net/hotel/330044656af268838be8fe6719326eb3_1_b8eb8f1aa8e3ef7a_1_e09Bdfc4lDQGuKdLfHNv4O3yh6CxQkVbBKzm9AlHcijyrTOLicBPwowccG/3BPIx86+2aLKNCwibxX75/XXogPixxk2o4WxjTg4lOZuOrW91iHk8c47c1EYamXejhEUa', 'view_url': 'https://www.meituan.com/zhoubianyou/5865762/', 'view_city': '奉化'}|
{'view_score': '3.9分', 'view_price': '人均￥92', 'view_name': '徐凫岩玻璃栈道景区', 'view_address': '奉化市溪口镇雪窦山风景区', 'view_img': 'http://p0.meituan.net/tdctraveldark/dd6c31c8cdfdbcc61ff481a9791992a3_1_b8eb8f1aa8e3ef7a_1_oObMZkocmaoYD930JVBntzUk93HLrgReRxWrqNO2Pdv5IcjtYe4HyczOmB3a+PZ1lXsc6ktJ4dfBEqy13oy1m8LXnrIoArxdTVK6AIAzp1c+IsxXd6iaGeNN3v3gT5/4', 'view_url': 'https://www.meituan.com/zhoubianyou/80879777/', 'view_city': '奉化'}|
{'view_score': '4分', 'view_price': '人均￥166', 'view_name': '富春桃源风景区', 'view_address': '富阳区西北胥口镇上练村', 'view_img': 'http://p0.meituan.net/hotel/9d95a14528c73e48c12cc30915075ff5_1_b8eb8f1aa8e3ef7a_1_5AdGT1JfaTFlD36icDior19JTrUBl/PVxhvnWJfpDayMWq6IQP9UJS7JhEyi5osFw8Rdsy3jU/BmCK+ZemuedmB8KvwoEpDq30SAWYCeSVefqZSTQmj53WCT2z6FHPRG', 'view_url': 'https://www.meituan.com/zhoubianyou/1426031/', 'view_city': '富阳'}|
{'view_score': '3.8分', 'view_price': '人均￥82', 'view_name': '龙门古镇', 'view_address': '富阳区龙门镇', 'view_img': 'http://p1.meituan.net/tdctraveldark/41287f20602350b18bac653443ac6a70_1_b8eb8f1aa8e3ef7a_1_+NOURBwWykyP7tyJDCBRBQG+BLADpGxeU8MN+TmUQv9YhoxlyhZErdYs7Fl+qbt7kly70DLuHNZGhNkcJkhEye5+L+uhwqjoovYc+9QltMkddLGdbxx8KL9nqFVB27tJ', 'view_url': 'https://www.meituan.com/zhoubianyou/690349/', 'view_city': '富阳'}|
{'view_score': '3.9分', 'view_price': '人均￥36', 'view_name': '黄公望隐居地', 'view_address': '富阳区黄公望村', 'view_img': 'http://p1.meituan.net/travel/233bb84c95f783152b4fe4b16ba6fd0f_1_b8eb8f1aa8e3ef7a_1_QNjv82RivbPwB5ruKZ18YnZcOrjXEzqwRAyzG1AKVarAXV6UD3B5wyuxfAl8hbn2+TYEgomRfzNMn1O2GDJwAEt7oHcdxxP4MspSJhdCEYB1pCjo+v1imi7pKDvsmwid', 'view_url': 'https://www.meituan.com/zhoubianyou/6590829/', 'view_city': '富阳'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '杨家村', 'view_address': '富阳区县万市镇杨家村', 'view_img': 'http://p1.meituan.net/hoteltdc/a4ad0255c211fbc64753f7ffad3e6ede_1_b8eb8f1aa8e3ef7a_1_Mf1b1CFdjBwp3kI+jJrZFj7f6CMHJ++/OCisIMr29D3cUpER6F5sb0HOEBj49djSnhNzrBq6VGsA1QJ/+85LEqM/TfUSN7g6XFZXnZ8y0jPiDHdWfiJRaY7CCbQD+7wg', 'view_url': 'https://www.meituan.com/zhoubianyou/76915031/', 'view_city': '富阳'}|
{'view_score': '4.5分', 'view_price': '人均￥230', 'view_name': '桐洲岛', 'view_address': '富阳区新桐乡', 'view_img': 'http://p1.meituan.net/hoteltdc/984b46011f7333147f8698cf32808a25_1_b8eb8f1aa8e3ef7a_1_qKTwMfPPuTciy+l0VfYu1bRYq3AQggv2jgl8LRB7f0C3/6qPyijLosRodeAXUL6i/CnbLZ8PYXsn0RPOo6f1KPwesY89OjPz+IIc3Ojnl17tahrHcvAG9zQzQ5hxSt7H', 'view_url': 'https://www.meituan.com/zhoubianyou/88926429/', 'view_city': '富阳'}|
{'view_score': '5分', 'view_price': '人均￥256', 'view_name': '东兴口岸', 'view_address': '东兴市东兴镇新华路52号', 'view_img': 'http://p1.meituan.net/travel/8605b77d90b173bdad7ba1404af8717f_1_b8eb8f1aa8e3ef7a_1_mcXNPjoGKmr7A1ykASgQ7HDgGWMIl4vUfHIwXKuUmhxyz0htodUiaLlxyZCPySG4WhgFHyRJN9gOoBOfL3XVcEG8S+vt0Gp4DNiKEmq0rTceFioj19WqQoXiSkK7iWGc', 'view_url': 'https://www.meituan.com/zhoubianyou/90821139/', 'view_city': '防城港'}|
{'view_score': '4.1分', 'view_price': '人均￥159', 'view_name': '万尾金滩', 'view_address': '东兴市京岛旅游度假区万尾岛', 'view_img': 'http://p0.meituan.net/hotel/fa0cee34df1baed6760b3f0ebcc03c55_1_b8eb8f1aa8e3ef7a_1_KKgizSUXOfWA5zU1rzn/Sm8O53vtgn7YAc+B6UETqxA799UXy8NLGp/AnfRb4FEaortF7Owj7TXFOFg3nIhmFJu4gu5QrEWWF1ZtaoI+DOng2fVtu2pwHPIAEWSAmOYR', 'view_url': 'https://www.meituan.com/zhoubianyou/5280077/', 'view_city': '防城港'}|
{'view_score': '4分', 'view_price': '', 'view_name': '大清国五号界碑', 'view_address': '东兴市新华路与河堤路交叉口东南50米', 'view_img': 'http://p1.meituan.net/hotel/347d81dcdac08b44d7139dca2eb2b867_1_b8eb8f1aa8e3ef7a_1_zQy7tZRUS4MOIf4D6SsZM+vm5HrDqoyet4RLN0+3+FNRwTh89mOwFGfWAQNCohDUmYB23p89jszyK3+SXWTrCkSEvdp5ifSdNiin1lg8IdMwERGegKw2wTXlHRzk1Lar', 'view_url': 'https://www.meituan.com/zhoubianyou/69389905/', 'view_city': '防城港'}|
{'view_score': '4.3分', 'view_price': '人均￥234', 'view_name': '怪石滩', 'view_address': '防城区江山乡白龙村', 'view_img': 'http://p0.meituan.net/hotel/36e3f22cfef87798d531da2a301ea6c1_1_b8eb8f1aa8e3ef7a_1_zT7SY5vGEV8UE0nHpYo/jCSa9BYzxuowl0262MXaNoxN6Ek4a6HezRbJ8P5bCSQ/XEzIeTCOVtxbZZRwAXFfMYlaivuluQWacv7n+QNoJmq8gQYpWWHEh3hyDjPYiu6z', 'view_url': 'https://www.meituan.com/zhoubianyou/5697050/', 'view_city': '防城港'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '中越友谊大桥', 'view_address': '东兴市东兴口岸中越友谊大桥', 'view_img': 'http://p1.meituan.net/hotel/e35ccbb5d0d40190fd169c9ceb47a64b_1_b8eb8f1aa8e3ef7a_1_W0YkwgLKSxmDVajf4eTrGXkLqxKwAw+DrfHnTJWJO1/+AVgQjT7MrYT2fxOcV0VfEc8bksJZSluJu3K+QpR+Rrm3HRQJr4o1o6mrUMQn0+golz1k75MEOzgcM9kxpeRB', 'view_url': 'https://www.meituan.com/zhoubianyou/68967438/', 'view_city': '防城港'}|
{'view_score': '3.8分', 'view_price': '人均￥175', 'view_name': '江山半岛白浪滩景区', 'view_address': '防城区环岛东路（西现大岭对面100米）', 'view_img': 'http://p0.meituan.net/travel/dac03771773e416bdaa37acb9a6c2e19_1_b8eb8f1aa8e3ef7a_1_Ut2SF3wO9Uo9cIIiKkXDlw/QFzIm1XHMOJxFSTQfix8LILgIRFCg7N0z37+R4mdwT2P9lVUXSl/Mfy9PjzB9dOm1gGlxnGlS/S0fLgbH7tASsnnRe35Vypv9W/nZ8ZI6', 'view_url': 'https://www.meituan.com/zhoubianyou/41206876/', 'view_city': '防城港'}|
{'view_score': '3.8分', 'view_price': '人均￥175', 'view_name': '江山半岛白浪滩景区', 'view_address': '防城区环岛东路（西现大岭对面100米）', 'view_img': 'http://p0.meituan.net/travel/dac03771773e416bdaa37acb9a6c2e19_1_b8eb8f1aa8e3ef7a_1_Ut2SF3wO9Uo9cIIiKkXDlw/QFzIm1XHMOJxFSTQfix8LILgIRFCg7N0z37+R4mdwT2P9lVUXSl/Mfy9PjzB9dOm1gGlxnGlS/S0fLgbH7tASsnnRe35Vypv9W/nZ8ZI6', 'view_url': 'https://www.meituan.com/zhoubianyou/41206876/', 'view_city': '防城港'}|
{'view_score': '4.3分', 'view_price': '人均￥156', 'view_name': '野人谷漂流', 'view_address': '防城区那良镇那楼村', 'view_img': 'http://p0.meituan.net/travel/d8cd52061b372e5156c6a598d77f9633_1_b8eb8f1aa8e3ef7a_1_nvExxeRAe8I6rgilljIRDDu8HAqeVDeflTjEguoQr4jn7+KbDN8pR6on7Olpp+jPPWVCa/2XQQpWM51gby5Br8MxVsjKIaa3qfAT0as6NjwFYeQ271iZpZ68sD8vxSFW', 'view_url': 'https://www.meituan.com/zhoubianyou/4648431/', 'view_city': '防城港'}|
{'view_score': '4.9分', 'view_price': '人均￥217', 'view_name': '东汤天沐君澜温泉度假酒店', 'view_address': '凤城市东汤镇东汤天沐君澜温泉度假酒店', 'view_img': 'http://p0.meituan.net/hoteltdc/e9a98d5a7654bafef9bfab7c484f6ad3_1_b8eb8f1aa8e3ef7a_1_eJ69SrPCvkgQVBoVsQrP2lUDCGvIg0TRRxijlktHABN9eNeFGNhs6n8mmm2q4IXvIefqPIYGE4o4i0VdFwKie7ZQIXSjwPoiQbf1jHWqLOu4NORtJDl/s/tHBIrq1ejc', 'view_url': 'https://www.meituan.com/zhoubianyou/157356707/', 'view_city': '凤城'}|
{'view_score': '4.7分', 'view_price': '人均￥122', 'view_name': '大连森林动物园', 'view_address': '西岗区滨海西路79号森林动物园', 'view_img': 'http://p0.meituan.net/travel/918435b6d7e8825acf17b29d0af276a0_1_b8eb8f1aa8e3ef7a_1_tSmi0qorkWP7PWPgDTo88cepjhuwZET9WnEMZaIQb0JtciD6MrIxO1KO34SE9SMbosWzHbV48gEfS0XIuvn2kS+FlClW8fPmeguXvZYm2ZM0XRHzKdyBFVRqD43k8jjr', 'view_url': 'https://www.meituan.com/zhoubianyou/1443937/', 'view_city': '凤城'}|
{'view_score': '4分', 'view_price': '人均￥288', 'view_name': '天山天池', 'view_address': '阜康市天山天池风景区', 'view_img': 'http://p1.meituan.net/travel/7d6249264326f73075df6c4a8a18d46a_1_b8eb8f1aa8e3ef7a_1_1h+aNmVujqcft/dR87gTlwGfXkpFyAFaCGq8CV2UImizYdHNcx+j4qzKBLxMinQum9j/X1bKQp227Mt974xThIj7o5WyB1gsJO70p8/MHWXJQIbvzKPgMCxD2/btMckh', 'view_url': 'https://www.meituan.com/zhoubianyou/41102582/', 'view_city': '阜康'}|
{'view_score': '3分', 'view_price': '', 'view_name': '博格达峰', 'view_address': '阜康市111省道', 'view_img': 'http://p1.meituan.net/hoteltdc/6fc03f17418b095f5e92e108c1566dde_1_b8eb8f1aa8e3ef7a_1_M4wOL6InCUrbTQD5OPJlwbO/UTkl36zkGIcscItOzHJhniwKdEH0uEyp9qKrcIP1BBLhjDbb9MnCAe6TAeCXpzHNWbYzR6PuzlkNj5UETeDcU3Js+IPS4BYUhmmw83AV', 'view_url': 'https://www.meituan.com/zhoubianyou/70491039/', 'view_city': '阜康'}|
{'view_score': '4.2分', 'view_price': '人均￥388', 'view_name': '张家界核心景区武陵源', 'view_address': '武陵源区锣鼓塔金鞭路', 'view_img': 'http://p0.meituan.net/travel/befd3ec62119fce6eb3478c5014366c4_1_b8eb8f1aa8e3ef7a_1_7o+b4mFJY5CAcnl4xQieRx3fW09dg4QeTwqpzoU73grCM/hqQj1K3+dUjUIFQDu5VZ+LzwXNglI8uaOOots+kC0FyvjJg5vdbIHP75pdFYU9Ks5hhdBvSNOF9SJ6kkRv', 'view_url': 'https://www.meituan.com/zhoubianyou/87232670/', 'view_city': '阜康'}|
{'view_score': '4分', 'view_price': '人均￥288', 'view_name': '天山天池', 'view_address': '阜康市天山天池风景区', 'view_img': 'http://p1.meituan.net/travel/7d6249264326f73075df6c4a8a18d46a_1_b8eb8f1aa8e3ef7a_1_1h+aNmVujqcft/dR87gTlwGfXkpFyAFaCGq8CV2UImizYdHNcx+j4qzKBLxMinQum9j/X1bKQp227Mt974xThIj7o5WyB1gsJO70p8/MHWXJQIbvzKPgMCxD2/btMckh', 'view_url': 'https://www.meituan.com/zhoubianyou/41102582/', 'view_city': '阜康'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '灯杆山', 'view_address': '阜康市天山天池西岸4公里处', 'view_img': 'http://p0.meituan.net/hoteltdc/28cb8eaf3b49e8f18145975cde861bdb_1_b8eb8f1aa8e3ef7a_1_Quwp3qkplDIbmfDEv1Bb8fnkhnpzP0I8z0QpttbgldnuR29EfwwMbflhybDUb0BW4Pb/WJJpbJpzHFhWTMbDkAkwdK6S3bJJQqGf5fUnfnCN6vYUNAEpwDuW1ZB1LEvC', 'view_url': 'https://www.meituan.com/zhoubianyou/177429599/', 'view_city': '阜康'}|
{'view_score': '4.5分', 'view_price': '人均￥131', 'view_name': '法门文化景区', 'view_address': '扶风县城北10公里处的法门镇', 'view_img': 'http://p1.meituan.net/travel/cfad2f652f9566cc1dcad1f0e14e5905_1_b8eb8f1aa8e3ef7a_1_NI7ElaWIfn6UgzxD9Lg4d3CsK2sOv7aQuMafw/CTBFo96siMrhjjir7mjFaMb2KTaNODe5PUCKcDGfrdJ6NInjiFDWZqbbUPMZvQ7rdMcDCv1SQgf/PVuNVGd5cb6LG2', 'view_url': 'https://www.meituan.com/zhoubianyou/2286293/', 'view_city': '扶风'}|
{'view_score': '4.3分', 'view_price': '人均￥140', 'view_name': '荔波小七孔', 'view_address': '荔波县荔波小七孔景区', 'view_img': 'http://p1.meituan.net/travel/d4adcfcbf6cf3791a53142c86090811d_1_b8eb8f1aa8e3ef7a_1_tf0vkGS9V8o6avaWCp84hYW7y8N0DZATCJJCuT3QlXEyFbWntioKXfk0pUEGdTzawoNfaQHzKNoRShBVREe58kZI0U8R14ihpCt261G17nwmyBpTguTHc7u7xX4EyKNJ', 'view_url': 'https://www.meituan.com/zhoubianyou/2269863/', 'view_city': '扶风'}|
{'view_score': '3.3分', 'view_price': '人均￥79', 'view_name': '合十舍利塔', 'view_address': '扶风县法门镇宝塔路法门寺内', 'view_img': 'http://p0.meituan.net/hotel/99ade7e2b0c8b266db6cf3fae9474117_1_b8eb8f1aa8e3ef7a_1_jGYsyrg84lP/UZg1zBsrH3rLevu4ECTiwrHS8L7xa8y9r0sKBwySwHO5Z55cbtCx2/sqsYrcvfVZwnjH0CZPnVEAPfGXN1YEuUJvbFp3Zxr1SY9ndr4OhXb0banb5XgC', 'view_url': 'https://www.meituan.com/zhoubianyou/2286281/', 'view_city': '扶风'}|
