{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.2分', 'view_price': '人均￥139', 'view_name': '横店广州街·香港街', 'view_address': '东阳市横店镇横店影视城内', 'view_img': 'http://p0.meituan.net/tdctraveldark/bb25d8452ffa3e8a07028bed015abbd7_1_b8eb8f1aa8e3ef7a_1_NTMTQulCY9uuSkTux65CsSfjnuCtjJFWJthgohZAIorNLe1FJPBHg4Xv8oT/acferBXUhfPskMgHHJcywgMnDXDyz6+aqIOymkyU6WzYeEwraNSpzH/NyR4gchesiOho', 'view_url': 'https://www.meituan.com/zhoubianyou/42723934/', 'view_city': '横店'}|
{'view_score': '4.3分', 'view_price': '人均￥194', 'view_name': '横店秦王宫', 'view_address': '东阳市横店镇横店影视城内', 'view_img': 'http://p1.meituan.net/hotel/6ec1bd951167bf8c841694811cc91ca1_1_b8eb8f1aa8e3ef7a_1_o9dnrljcTobqD/HkYUBb7dAw8TW+R8+s4Om2vIkoWFWHeDYYrSOIkdf5kOS/Sf0UEsjhyOCD6VoDWJvCRpSOyJwuCDKlvnedyPzippefxxgr1HY0Wm6wpsypLW/dLCjB', 'view_url': 'https://www.meituan.com/zhoubianyou/1265170/', 'view_city': '横店'}|
{'view_score': '4.3分', 'view_price': '人均￥208', 'view_name': '横店明清宫苑', 'view_address': '东阳市横店镇环城北路明清宫苑景区', 'view_img': 'http://p1.meituan.net/tdctraveldark/a1574e2458fcb7c6688a6ceea72e1fc1_1_b8eb8f1aa8e3ef7a_1_WTB/p5SDR15I9Uf26SLdveVq9zfusYo4QHSwcpMiopumDJ42SkCh/wTGdTmIbuFQ/jvyx21UhQ189mGy3CMkC6oJVLUDHQzqgrv6GU0sTJ9F7hrcWHArIhVtoK988hmt', 'view_url': 'https://www.meituan.com/zhoubianyou/1265313/', 'view_city': '横店'}|
{'view_score': '4.3分', 'view_price': '人均￥208', 'view_name': '横店明清宫苑', 'view_address': '东阳市横店镇环城北路明清宫苑景区', 'view_img': 'http://p1.meituan.net/tdctraveldark/a1574e2458fcb7c6688a6ceea72e1fc1_1_b8eb8f1aa8e3ef7a_1_WTB/p5SDR15I9Uf26SLdveVq9zfusYo4QHSwcpMiopumDJ42SkCh/wTGdTmIbuFQ/jvyx21UhQ189mGy3CMkC6oJVLUDHQzqgrv6GU0sTJ9F7hrcWHArIhVtoK988hmt', 'view_url': 'https://www.meituan.com/zhoubianyou/1265313/', 'view_city': '横店'}|
{'view_score': '4.2分', 'view_price': '人均￥174', 'view_name': '横店清明上河图', 'view_address': '东阳市横店镇清明上河图景区', 'view_img': 'http://p0.meituan.net/tdctraveldark/f6759a996421f21056928bc2287fef17_1_b8eb8f1aa8e3ef7a_1_B3c82GN/yB14kWeH++SgF6mH+F0qwCj0A60QPRuJz4Ec9IzeGte1//959BT+1w8cyu27pemXA8xmT3faeUUJdIZU7jFpNddfICub/mahzudk1nB+yFrqoCfYbWpoySrt', 'view_url': 'https://www.meituan.com/zhoubianyou/1265160/', 'view_city': '横店'}|
{'view_score': '4.5分', 'view_price': '人均￥269', 'view_name': '横店梦幻谷', 'view_address': '东阳市横店镇金佛庄路66号', 'view_img': 'http://p0.meituan.net/tdctraveldark/2c69e039f99df5fa6d3ae14d518ed8ba_1_b8eb8f1aa8e3ef7a_1_anxxeyGwIsFwGmMPl68Yr3EcaQjbd1mZKkewPyU+iGgZ5ULAfAmBDlaRiJx14pVvsvE30gCA16E64YsQb/qAq8zcV+iOwvys8Z9frTToThJPHRQfJIWq/G7O5cxzQ/nu', 'view_url': 'https://www.meituan.com/zhoubianyou/1416987/', 'view_city': '横店'}|
{'view_score': '4.2分', 'view_price': '人均￥139', 'view_name': '横店广州街·香港街', 'view_address': '东阳市横店镇横店影视城内', 'view_img': 'http://p0.meituan.net/tdctraveldark/bb25d8452ffa3e8a07028bed015abbd7_1_b8eb8f1aa8e3ef7a_1_NTMTQulCY9uuSkTux65CsSfjnuCtjJFWJthgohZAIorNLe1FJPBHg4Xv8oT/acferBXUhfPskMgHHJcywgMnDXDyz6+aqIOymkyU6WzYeEwraNSpzH/NyR4gchesiOho', 'view_url': 'https://www.meituan.com/zhoubianyou/42723934/', 'view_city': '横店'}|
{'view_score': '4.2分', 'view_price': '人均￥148', 'view_name': '圆明新园（春苑）', 'view_address': '东阳市圆明园路333号', 'view_img': 'http://p0.meituan.net/tdctraveldark/5d292a8cfded2c3bf02f917c7957c982_1_b8eb8f1aa8e3ef7a_1_t+fmDtSIsE4WZcw6a372ort8tyGxuROdZOOCWep7YxuDkfx8cMtcZ+iszCx+ZuzJT9gfNUvbJYSuKT8kAkhw/kyHKHWalsVe8jFQjFdR4x30yxAQi/zwceUvptjV8bxu', 'view_url': 'https://www.meituan.com/zhoubianyou/157089709/', 'view_city': '横店'}|
{'view_score': '4.5分', 'view_price': '人均￥269', 'view_name': '横店梦幻谷', 'view_address': '东阳市横店镇金佛庄路66号', 'view_img': 'http://p0.meituan.net/tdctraveldark/2c69e039f99df5fa6d3ae14d518ed8ba_1_b8eb8f1aa8e3ef7a_1_anxxeyGwIsFwGmMPl68Yr3EcaQjbd1mZKkewPyU+iGgZ5ULAfAmBDlaRiJx14pVvsvE30gCA16E64YsQb/qAq8zcV+iOwvys8Z9frTToThJPHRQfJIWq/G7O5cxzQ/nu', 'view_url': 'https://www.meituan.com/zhoubianyou/1416987/', 'view_city': '横店'}|
{'view_score': '3.6分', 'view_price': '人均￥19', 'view_name': '智化寺', 'view_address': '东城区禄米仓胡同5号', 'view_img': 'http://p0.meituan.net/tdctraveldark/738fb696505de850eea3e719399e8bfe_1_b8eb8f1aa8e3ef7a_1_GpS0nWLO6rtLgYCIZt7MfV3L7hN+tBCQjsWoYtSsuF4tf43tgNjjMCystLSoc9u5a4gPqr5iMn3xDv/LK+ulEmeC81ZP+582UbQDryxvDATkmcwAnsgcCG25QP40M4UY', 'view_url': 'https://www.meituan.com/zhoubianyou/279856/', 'view_city': '横店'}|
{'view_score': '4.3分', 'view_price': '人均￥194', 'view_name': '横店秦王宫', 'view_address': '东阳市横店镇横店影视城内', 'view_img': 'http://p1.meituan.net/hotel/6ec1bd951167bf8c841694811cc91ca1_1_b8eb8f1aa8e3ef7a_1_o9dnrljcTobqD/HkYUBb7dAw8TW+R8+s4Om2vIkoWFWHeDYYrSOIkdf5kOS/Sf0UEsjhyOCD6VoDWJvCRpSOyJwuCDKlvnedyPzippefxxgr1HY0Wm6wpsypLW/dLCjB', 'view_url': 'https://www.meituan.com/zhoubianyou/1265170/', 'view_city': '横店'}|
{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.6分', 'view_price': '人均￥61', 'view_name': '呼伦湖', 'view_address': '扎赉诺尔区扎赉诺尔灵泉小河口', 'view_img': 'http://p1.meituan.net/travel/6b072ed8b0892330b3655c7e6d45c472_1_b8eb8f1aa8e3ef7a_1_0rpnAEYd9SmiBydeU4WOnmBWHaUOfMD9XzJmao6QPuehYkIw4xLaQ6dsZMRe3U/Unpf/wSHbmvkhx6NjbiXqnAgYniij4SYIk2S7rF2dcEy4aeFWsS1ElC+zlKzg+YGA', 'view_url': 'https://www.meituan.com/zhoubianyou/941940/', 'view_city': '呼伦贝尔'}|
{'view_score': '4分', 'view_price': '人均￥77', 'view_name': '额尔古纳湿地景区', 'view_address': '额尔古纳市拉布大林镇西北方向3公里', 'view_img': 'http://p0.meituan.net/hotel/95ef965cbc2de1207d05118dfcd84d5d_1_b8eb8f1aa8e3ef7a_1_DUbhCmp2w41qEFFxdtBwfyA91YBEaLavl03fOuuLqwQXW1Fiqh3OZ2ySjPQqfbityfzQryw573gFPd3SjQi0VGwRbIaP3xVLpUXlLsjKp0U30UKu2xHiY0YpjgF635t0', 'view_url': 'https://www.meituan.com/zhoubianyou/94536387/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.3分', 'view_price': '人均￥102', 'view_name': '额尔古纳河', 'view_address': '额尔古纳市县道904沿线', 'view_img': 'http://p0.meituan.net/hoteltdc/b5788c2b62809ddbba58be172068a7ca_1_b8eb8f1aa8e3ef7a_1_kD2J3dFyPrqTsF8WodO6nYgMbof6qbSfD2dVV7lO1J5dYZrWfMRi7lU7VuopPJcXdY9CB5R6PpmXv/sTSts2K+Dcs8WRZt2DX4UGTohsuKE17Oxp7aLjEku87GFJoKQ8', 'view_url': 'https://www.meituan.com/zhoubianyou/2028157/', 'view_city': '呼伦贝尔'}|
{'view_score': '4分', 'view_price': '', 'view_name': '巴彦呼硕草原旅游区', 'view_address': '鄂温克族自治旗锡尼河镇', 'view_img': 'http://p0.meituan.net/hotel/cef44edb1fd133a9ed1de448b0cb725e_1_b8eb8f1aa8e3ef7a_1_Eay0Bx1moSRf6LaH1WJb50gOs5ro63J1w/xWBMk9woOtW/vXtzCfk2KjXq5kskmDtZMfclBB0DGP531FEtVW/L2o8MxF2aXZBQD77fEMiH7EwExxRGGs8xkNFcAKydD3', 'view_url': 'https://www.meituan.com/zhoubianyou/93765674/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.6分', 'view_price': '人均￥41', 'view_name': '世界反法西斯战争海拉尔纪念园', 'view_address': '陈巴尔虎旗301国道', 'view_img': 'http://p0.meituan.net/travel/d2667096ab5a6c0b8fe939ac209a1a94_1_b8eb8f1aa8e3ef7a_1_ITKTsEzUqdtVGHp3WFwk4B5TWgxxZa0xIOxzlNACvrvebUjc1HCCW62TQ76qyy+S/ixHsIdW05OCx9KBIxLaHjGQpavZPoknW0zEux8lgwDmK+eckkqQCOxDnjniksOH', 'view_url': 'https://www.meituan.com/zhoubianyou/42226431/', 'view_city': '呼伦贝尔'}|
{'view_score': '5分', 'view_price': '人均￥95', 'view_name': '敖鲁古雅驯鹿之乡', 'view_address': '根河市满归镇以北约17公里处', 'view_img': 'http://p1.meituan.net/hotel/bc52a06c73b8d2a43c8b9ad599d8be35_1_b8eb8f1aa8e3ef7a_1_MLkTWe6hdwWNkxZznsWDC93fmrkHsbFSAur4S7FuiEAxGG6RQBVzXW7ppTOCSo6BJv2vQvSuXTuTZyIqF2FzEUIjqVxl2Jg8u3K8vtux4iXdnGZ7ATwVyprb0R3DMn02', 'view_url': 'https://www.meituan.com/zhoubianyou/164930696/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.4分', 'view_price': '人均￥219', 'view_name': '呼和诺尔旅游景区', 'view_address': '陈巴尔虎旗白音哈达苏木海满一级公路呼和诺尔湖旁', 'view_img': 'http://p0.meituan.net/hotel/7528799809fd837ae6dad3987c3d315f_1_b8eb8f1aa8e3ef7a_1_OGViSXCuDu3A3dCOwL6OLIQ5/mFnQoV5q1c7qg3kejcFewsq1PGB1LMhpRwpqAjv5FLbOmzbfmKmMjPE34qEfHjtcCWrVihnkR378eXm8jY4F1EO0CxYyCvq3HeaG0/H', 'view_url': 'https://www.meituan.com/zhoubianyou/2028179/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '伊敏河', 'view_address': '鄂温克族自治旗伊敏路伊敏河', 'view_img': 'http://p0.meituan.net/hotel/522944896518d2e663a974ef661a94e2_1_b8eb8f1aa8e3ef7a_1_L56gM7Dns36E7iQrRBK34M0RUuuINxoHlhpZjpNd9+n4oEzGPBBM78xRJEYUFtL2NC8WZhgM0G+ugfvLY0Z1z8GiKKPn0gLayjfaHfoCxjk3PAI/eE7Ax4SY0uVykB81', 'view_url': 'https://www.meituan.com/zhoubianyou/62139772/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '黑山头口岸', 'view_address': '额尔古纳市301省道黑山头口岸', 'view_img': 'http://p1.meituan.net/travel/8985c48b9bf6af8f1bf1e4f984242ca6_1_b8eb8f1aa8e3ef7a_1_Cp6rlhD5caVGOyJ2R5n6EkVY12QTe/t+DmdiCx09sdx3Qivy1YPQamW7WLJ9CKFPdVkZ8g10YVRxk2HfBELErnI+LHOBs27uKqpNMS79mORNKVs/j/x0y4OfyHglvem1', 'view_url': 'https://www.meituan.com/zhoubianyou/74148033/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.1分', 'view_price': '人均￥45', 'view_name': '玉石林风景区', 'view_address': '平桂区黄田镇清面村', 'view_img': 'http://p0.meituan.net/travel/15d82f86f9c8b2d1d8c7769a9b66aac0_1_b8eb8f1aa8e3ef7a_1_KdvDi+QIiyAAsLjYTlfo3+lgSWtTcMpIxEUvKRnXLux9zNPfaYMmehJyArxhxqAhIGB1oUN0GVyrwhq1I9AHdm4P1eBXfWXJCUAZ3h3AgbyEFByO2nUv+TVyMde56gN/', 'view_url': 'https://www.meituan.com/zhoubianyou/2253004/', 'view_city': '贺州'}|
{'view_score': '3.9分', 'view_price': '人均￥32', 'view_name': '紫云仙境', 'view_address': '平桂区鹅塘镇栗木村', 'view_img': 'http://p0.meituan.net/travel/b76f17d054b286714622ddaee893684d_1_b8eb8f1aa8e3ef7a_1_lmGwQP8MBwCW/zzvaNYmk66wGPmsvP7SShT/R6ldktu+pEU6TnFaeU2wKljsW1T3UdqGZ7R5sXozqHHwsGPdV6xT0lBBR0nz8Zozz6a4gkwyfMsWlpAzr0vgl8uTw6xu', 'view_url': 'https://www.meituan.com/zhoubianyou/4509802/', 'view_city': '贺州'}|
{'view_score': '3.9分', 'view_price': '人均￥63', 'view_name': '十八水原生态景区', 'view_address': '平桂区黄田镇路花村', 'view_img': 'http://p0.meituan.net/hotel/c9ba5767bdd4a8c20fc5aa29713611b1_1_b8eb8f1aa8e3ef7a_1_eRkj+3bGUMzHAO7Hm4GKHavhSC3ADiY/jYnnaF/C3D4Tur/G0CEQzn3QtT5e16G0HEWBIihPU2sIWgcxJOXSJTWOpGvvPDizEN3PwUrSjPpBh55F7Ku+ukv7a9SDLGkX', 'view_url': 'https://www.meituan.com/zhoubianyou/5244166/', 'view_city': '贺州'}|
{'view_score': '3.9分', 'view_price': '人均￥195', 'view_name': '贺州园博园', 'view_address': '八步区莲塘镇独岭', 'view_img': 'http://p0.meituan.net/hotel/e3e58ecdeaeeae312fb913bc066aae00_1_b8eb8f1aa8e3ef7a_1_UpuM4oOUNIeC4UPSeZqjm21GBbYZhrgrspD19F6fJ8MpnH0GZa8bvGbSeTraCmXRZk+vHCqPOhBwMEH3LgZpZ1heKu72am+s8x3uP0cYZLaZHvQRUJdx/yQUXGdGXGdn', 'view_url': 'https://www.meituan.com/zhoubianyou/166173109/', 'view_city': '贺州'}|
{'view_score': '4分', 'view_price': '人均￥143', 'view_name': '巴马百鸟岩', 'view_address': '巴马瑶族自治县甲篆镇烈屯西北面漠斋山下', 'view_img': 'http://p1.meituan.net/hotel/36d612cb5f2ce28d5b9eada23752ff5f_1_b8eb8f1aa8e3ef7a_1_WvfFLocip+A5F+f81Gu+DaPPbn2sbOyWTfkYwTG7JEQX2PJtKqDVKIKHkUHOxXJ49NMjXLlg0qOjwpjtxX6lTrFrlWt0wpgwQEGyNaZLca5fJBHK4BT5qKY3F0Kc9dbf', 'view_url': 'https://www.meituan.com/zhoubianyou/2424820/', 'view_city': '河池'}|
